nohup: ignoring input
===================Train Info===========================
  task : 100-50
  step : 0
  Device: cuda
  opts :  Namespace(KD_loss_type='KD_loss', KD_outlogits=False, amp=True, batch_size=12, bn_freeze=True, ckpt=None, contrastive_learning=False, crop_size=513, crop_val=False, curr_itrs=0, curr_step=0, cutmix=False, cutout=False, data_ratio=1.0, data_root='/home/yb/dataset/ADEChallengeData2016/', dataset='ade', feature_decoupling=True, freeze=True, gpu_id='2,3,1,0', lamb=1.0, loss_type='bce_loss', lr=0.01, lr_policy='poly', mem_size=0, mixup=False, model='deeplabv3_resnet101', num_classes=[1, 1, 100], output_stride=16, overlap=True, print_interval=10, prototype_matching=False, pseudo=True, pseudo_thresh=0.7, random_seed=1, separable_conv=False, step_size=10000, task='100-50', test_only=False, train_epoch=50, unknown=True, use_KD_class_weight=False, use_KD_layer_weight=True, val_batch_size=4, val_interval=200, w_transfer=True, weight_decay=0.0001)
==============================================
[!] Retrain
>>>num_file for train: 20192
>>>num_file for val: 2000
Dataset: ade, Train set: 20192, Val set: 2000, Test set: 2000
... train epoch : 50 , iterations : 84100 , val_interval : 841
Model saved as checkpoints/deeplabv3_resnet101_ade_100-50_step_0_overlap.pth
[100-50 / step 0] Epoch 1, Itrs 50/84100, Loss=8.842098, CL_loss=0.000000, KD_loss_ret=0.000000, Time=1238.06 , LR=0.00099946
[100-50 / step 0] Epoch 1, Itrs 100/84100, Loss=5.829073, CL_loss=0.000000, KD_loss_ret=0.000000, Time=999.70 , LR=0.00099893
[100-50 / step 0] Epoch 1, Itrs 150/84100, Loss=4.723542, CL_loss=0.000000, KD_loss_ret=0.000000, Time=918.30 , LR=0.00099839
[100-50 / step 0] Epoch 1, Itrs 200/84100, Loss=4.153747, CL_loss=0.000000, KD_loss_ret=0.000000, Time=878.64 , LR=0.00099786
[100-50 / step 0] Epoch 1, Itrs 250/84100, Loss=3.788990, CL_loss=0.000000, KD_loss_ret=0.000000, Time=853.12 , LR=0.00099732
[100-50 / step 0] Epoch 1, Itrs 300/84100, Loss=3.526306, CL_loss=0.000000, KD_loss_ret=0.000000, Time=836.07 , LR=0.00099679
[100-50 / step 0] Epoch 1, Itrs 350/84100, Loss=3.344520, CL_loss=0.000000, KD_loss_ret=0.000000, Time=824.10 , LR=0.00099625
[100-50 / step 0] Epoch 1, Itrs 400/84100, Loss=3.191611, CL_loss=0.000000, KD_loss_ret=0.000000, Time=815.07 , LR=0.00099572
[100-50 / step 0] Epoch 1, Itrs 450/84100, Loss=3.077630, CL_loss=0.000000, KD_loss_ret=0.000000, Time=808.54 , LR=0.00099518
[100-50 / step 0] Epoch 1, Itrs 500/84100, Loss=2.975299, CL_loss=0.000000, KD_loss_ret=0.000000, Time=803.13 , LR=0.00099465
[100-50 / step 0] Epoch 1, Itrs 550/84100, Loss=2.891490, CL_loss=0.000000, KD_loss_ret=0.000000, Time=798.41 , LR=0.00099411
[100-50 / step 0] Epoch 1, Itrs 600/84100, Loss=2.814722, CL_loss=0.000000, KD_loss_ret=0.000000, Time=794.35 , LR=0.00099358
[100-50 / step 0] Epoch 1, Itrs 650/84100, Loss=2.748374, CL_loss=0.000000, KD_loss_ret=0.000000, Time=790.83 , LR=0.00099304
[100-50 / step 0] Epoch 1, Itrs 700/84100, Loss=2.691207, CL_loss=0.000000, KD_loss_ret=0.000000, Time=787.85 , LR=0.00099251
[100-50 / step 0] Epoch 1, Itrs 750/84100, Loss=2.642845, CL_loss=0.000000, KD_loss_ret=0.000000, Time=785.11 , LR=0.00099197
[100-50 / step 0] Epoch 1, Itrs 800/84100, Loss=2.597485, CL_loss=0.000000, KD_loss_ret=0.000000, Time=782.98 , LR=0.00099143
validation...

Overall Acc: 0.605011
Mean Acc: 0.187376
FreqW Acc: 0.429486
Mean IoU: 0.123270
Class IoU/Acc:
\void: 0.1882 (miou) , 0.2470 (acc) 
\wall: 0.5279 (miou) , 0.7398 (acc) 
\building: 0.6178 (miou) , 0.8810 (acc) 
\sky: 0.8166 (miou) , 0.9422 (acc) 
\floor: 0.5605 (miou) , 0.7718 (acc) 
\tree: 0.5457 (miou) , 0.7880 (acc) 
\ceiling: 0.6177 (miou) , 0.8486 (acc) 
\road: 0.5567 (miou) , 0.6674 (acc) 
\bed : 0.4739 (miou) , 0.8593 (acc) 
\windowpane: 0.4011 (miou) , 0.5834 (acc) 
\grass: 0.5199 (miou) , 0.8374 (acc) 
\cabinet: 0.3246 (miou) , 0.6805 (acc) 
\sidewalk: 0.3581 (miou) , 0.5620 (acc) 
\person: 0.4419 (miou) , 0.8728 (acc) 
\earth: 0.1940 (miou) , 0.2841 (acc) 
\door: 0.0338 (miou) , 0.0382 (acc) 
\table: 0.1867 (miou) , 0.3438 (acc) 
\mountain: 0.3173 (miou) , 0.7586 (acc) 
\plant: 0.2641 (miou) , 0.3177 (acc) 
\curtain: 0.3882 (miou) , 0.5142 (acc) 
\chair: 0.2508 (miou) , 0.4693 (acc) 
\car: 0.5006 (miou) , 0.8485 (acc) 
\water: 0.1756 (miou) , 0.2022 (acc) 
\painting: 0.3615 (miou) , 0.5193 (acc) 
\sofa: 0.3045 (miou) , 0.5878 (acc) 
\shelf: 0.0976 (miou) , 0.1275 (acc) 
\house: 0.1547 (miou) , 0.1821 (acc) 
\sea: 0.1947 (miou) , 0.8315 (acc) 
\mirror: 0.0080 (miou) , 0.0080 (acc) 
\rug: 0.1050 (miou) , 0.1118 (acc) 
\field: 0.0791 (miou) , 0.0927 (acc) 
\armchair: 0.0219 (miou) , 0.0252 (acc) 
\seat: 0.0740 (miou) , 0.0758 (acc) 
\fence: 0.0000 (miou) , 0.0000 (acc) 
\desk: 0.0086 (miou) , 0.0091 (acc) 
\rock: 0.0172 (miou) , 0.0173 (acc) 
\wardrobe: 0.0000 (miou) , 0.0000 (acc) 
\lamp: 0.2136 (miou) , 0.2426 (acc) 
\bathtub: 0.2760 (miou) , 0.4856 (acc) 
\railing: 0.0000 (miou) , 0.0000 (acc) 
\cushion: 0.1398 (miou) , 0.2049 (acc) 
\base: 0.0000 (miou) , 0.0000 (acc) 
\box: 0.0000 (miou) , 0.0000 (acc) 
\column: 0.0000 (miou) , 0.0000 (acc) 
\signboard: 0.0000 (miou) , 0.0000 (acc) 
\chest of drawers: 0.1375 (miou) , 0.1660 (acc) 
\counter: 0.0000 (miou) , 0.0000 (acc) 
\sand: 0.0000 (miou) , 0.0000 (acc) 
\sink: 0.1975 (miou) , 0.2615 (acc) 
\skyscraper: 0.0000 (miou) , 0.0000 (acc) 
\fireplace: 0.0000 (miou) , 0.0000 (acc) 
\refrigerator: 0.0000 (miou) , 0.0000 (acc) 
\grandstand: 0.0000 (miou) , 0.0000 (acc) 
\path: 0.0000 (miou) , 0.0000 (acc) 
\stairs: 0.0000 (miou) , 0.0000 (acc) 
\runway: 0.0000 (miou) , 0.0000 (acc) 
\case: 0.0000 (miou) , 0.0000 (acc) 
\pool table: 0.6662 (miou) , 0.7740 (acc) 
\pillow: 0.0554 (miou) , 0.0595 (acc) 
\screen door: 0.0000 (miou) , 0.0000 (acc) 
\stairway: 0.0000 (miou) , 0.0000 (acc) 
\river: 0.0000 (miou) , 0.0000 (acc) 
\bridge: 0.0000 (miou) , 0.0000 (acc) 
\bookcase: 0.0000 (miou) , 0.0000 (acc) 
\blind: 0.0000 (miou) , 0.0000 (acc) 
\coffee table: 0.0006 (miou) , 0.0006 (acc) 
\toilet: 0.0015 (miou) , 0.0015 (acc) 
\flower: 0.0716 (miou) , 0.0809 (acc) 
\book: 0.0000 (miou) , 0.0000 (acc) 
\hill: 0.0000 (miou) , 0.0000 (acc) 
\bench: 0.0000 (miou) , 0.0000 (acc) 
